Gesamt,Employment,Financial Services/Investment Services,Software/Business & Productivity Software,Employment/Career Consulting Services,Real Estate/Residential Properties/Residential Properties (For Sale),
Segment mit kaufbereiten Zielgruppen,Zeitraum,Segment,Nutzer,Umsatz,Nutzer,Umsatz,Nutzer,Umsatz,Nutzer,Umsatz,Nutzer,Umsatz,Nutzer,Umsatz
Apparel & Accessories/Activewear,01.07.2021 - 31.07.2021,Haben einen Kauf getÃ¤tigt,37,"2.657,18Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $"
Apparel & Accessories/Activewear,01.07.2021 - 31.07.2021,Alter 45-54,107,"115,20Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $"
Apparel & Accessories/Activewear,01.07.2021 - 31.07.2021,Alter 55-64,55,"117,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $"
Apparel & Accessories/Activewear,01.07.2021 - 31.07.2021,Alter 65+,37,"72,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $"
Home & Garden/Home Decor/Bedding,01.07.2021 - 31.07.2021,Haben einen Kauf getÃ¤tigt,33,"2.888,23Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $"
Home & Garden/Home Decor/Bedding,01.07.2021 - 31.07.2021,Alter 45-54,49,"183,28Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $"
Home & Garden/Home Decor/Bedding,01.07.2021 - 31.07.2021,Alter 55-64,33,"137,60Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $"
Home & Garden/Home Decor/Bedding,01.07.2021 - 31.07.2021,Alter 65+,11,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $"
Travel/Car Rental,01.07.2021 - 31.07.2021,Haben einen Kauf getÃ¤tigt,45,"2.924,12Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $"
Travel/Car Rental,01.07.2021 - 31.07.2021,Alter 45-54,71,"163,92Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $"
Travel/Car Rental,01.07.2021 - 31.07.2021,Alter 55-64,31,"752,32Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $"
Travel/Car Rental,01.07.2021 - 31.07.2021,Alter 65+,19,"27,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $"
Consumer Electronics/Cameras,01.07.2021 - 31.07.2021,Haben einen Kauf getÃ¤tigt,50,"2.955,36Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $"
Consumer Electronics/Cameras,01.07.2021 - 31.07.2021,Alter 45-54,58,"149,52Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $"
Consumer Electronics/Cameras,01.07.2021 - 31.07.2021,Alter 55-64,28,"118,12Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $"
Consumer Electronics/Cameras,01.07.2021 - 31.07.2021,Alter 65+,16,"70,88Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $"
Consumer Electronics/Audio,01.07.2021 - 31.07.2021,Haben einen Kauf getÃ¤tigt,56,"2.962,53Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $"
Consumer Electronics/Audio,01.07.2021 - 31.07.2021,Alter 45-54,89,"561,04Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $"
Consumer Electronics/Audio,01.07.2021 - 31.07.2021,Alter 55-64,27,"119,44Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $"
Consumer Electronics/Audio,01.07.2021 - 31.07.2021,Alter 65+,14,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $"
Business Services/Business Technology/Enterprise Software/ERP Solutions,01.07.2021 - 31.07.2021,Haben einen Kauf getÃ¤tigt,33,"3.009,99Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $"
Business Services/Business Technology/Enterprise Software/ERP Solutions,01.07.2021 - 31.07.2021,Alter 45-54,58,"145,12Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $"
Business Services/Business Technology/Enterprise Software/ERP Solutions,01.07.2021 - 31.07.2021,Alter 55-64,28,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $"
Business Services/Business Technology/Enterprise Software/ERP Solutions,01.07.2021 - 31.07.2021,Alter 65+,25,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $"
Home & Garden/Home & Garden Services,01.07.2021 - 31.07.2021,Haben einen Kauf getÃ¤tigt,45,"3.138,60Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $"
Home & Garden/Home & Garden Services,01.07.2021 - 31.07.2021,Alter 45-54,112,"787,92Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $"
Home & Garden/Home & Garden Services,01.07.2021 - 31.07.2021,Alter 55-64,61,"113,60Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $"
Home & Garden/Home & Garden Services,01.07.2021 - 31.07.2021,Alter 65+,41,"17,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $"
Real Estate/Residential Properties/Residential Properties (For Rent)/Apartments (For Rent),01.07.2021 - 31.07.2021,Haben einen Kauf getÃ¤tigt,57,"3.175,38Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $"
Real Estate/Residential Properties/Residential Properties (For Rent)/Apartments (For Rent),01.07.2021 - 31.07.2021,Alter 45-54,90,"403,58Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $"
Real Estate/Residential Properties/Residential Properties (For Rent)/Apartments (For Rent),01.07.2021 - 31.07.2021,Alter 55-64,47,"52,80Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $"
Real Estate/Residential Properties/Residential Properties (For Rent)/Apartments (For Rent),01.07.2021 - 31.07.2021,Alter 65+,22,"37,60Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $"
Travel/Trips by Destination/Trips to North America/Trips to the US/Trips to California,01.07.2021 - 31.07.2021,Haben einen Kauf getÃ¤tigt,34,"3.201,18Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $"
Travel/Trips by Destination/Trips to North America/Trips to the US/Trips to California,01.07.2021 - 31.07.2021,Alter 45-54,43,"36,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $"
Travel/Trips by Destination/Trips to North America/Trips to the US/Trips to California,01.07.2021 - 31.07.2021,Alter 55-64,23,"597,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $"
Travel/Trips by Destination/Trips to North America/Trips to the US/Trips to California,01.07.2021 - 31.07.2021,Alter 65+,0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $"
Business Services/Office Supplies/Office Furniture,01.07.2021 - 31.07.2021,Haben einen Kauf getÃ¤tigt,33,"3.259,08Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $"
Business Services/Office Supplies/Office Furniture,01.07.2021 - 31.07.2021,Alter 45-54,44,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $"
Business Services/Office Supplies/Office Furniture,01.07.2021 - 31.07.2021,Alter 55-64,17,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $"
Business Services/Office Supplies/Office Furniture,01.07.2021 - 31.07.2021,Alter 65+,11,"68,48Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $"
Home & Garden/Home Furnishings/Home Office,01.07.2021 - 31.07.2021,Haben einen Kauf getÃ¤tigt,34,"3.259,08Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $"
Home & Garden/Home Furnishings/Home Office,01.07.2021 - 31.07.2021,Alter 45-54,47,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $"
Home & Garden/Home Furnishings/Home Office,01.07.2021 - 31.07.2021,Alter 55-64,21,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $"
Home & Garden/Home Furnishings/Home Office,01.07.2021 - 31.07.2021,Alter 65+,11,"68,48Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $"
Financial Services/Tax Preparation Services & Software,01.07.2021 - 31.07.2021,Haben einen Kauf getÃ¤tigt,49,"3.315,86Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $"
Financial Services/Tax Preparation Services & Software,01.07.2021 - 31.07.2021,Alter 45-54,89,"314,84Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $"
Financial Services/Tax Preparation Services & Software,01.07.2021 - 31.07.2021,Alter 55-64,49,"48,40Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $"
Financial Services/Tax Preparation Services & Software,01.07.2021 - 31.07.2021,Alter 65+,24,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $"
Telecom/Internet Service Providers,01.07.2021 - 31.07.2021,Haben einen Kauf getÃ¤tigt,69,"3.322,64Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $"
Telecom/Internet Service Providers,01.07.2021 - 31.07.2021,Alter 45-54,171,"447,20Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $"
Telecom/Internet Service Providers,01.07.2021 - 31.07.2021,Alter 55-64,63,"95,20Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $"
Telecom/Internet Service Providers,01.07.2021 - 31.07.2021,Alter 65+,51,"17,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $"
Apparel & Accessories/Men's Apparel,01.07.2021 - 31.07.2021,Haben einen Kauf getÃ¤tigt,56,"3.334,22Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $"
Apparel & Accessories/Men's Apparel,01.07.2021 - 31.07.2021,Alter 45-54,132,"517,40Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $"
Apparel & Accessories/Men's Apparel,01.07.2021 - 31.07.2021,Alter 55-64,66,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $"
Apparel & Accessories/Men's Apparel,01.07.2021 - 31.07.2021,Alter 65+,38,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $"
Autos & Vehicles/Auto Repair & Maintenance,01.07.2021 - 31.07.2021,Haben einen Kauf getÃ¤tigt,66,"3.405,79Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $"
Autos & Vehicles/Auto Repair & Maintenance,01.07.2021 - 31.07.2021,Alter 45-54,134,"551,68Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $"
Autos & Vehicles/Auto Repair & Maintenance,01.07.2021 - 31.07.2021,Alter 55-64,76,"502,56Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $"
Autos & Vehicles/Auto Repair & Maintenance,01.07.2021 - 31.07.2021,Alter 65+,55,"47,48Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $"
Computers & Peripherals/Computer Accessories & Components/Computer Monitors,01.07.2021 - 31.07.2021,Haben einen Kauf getÃ¤tigt,27,"3.602,08Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $"
Computers & Peripherals/Computer Accessories & Components/Computer Monitors,01.07.2021 - 31.07.2021,Alter 45-54,42,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $"
Computers & Peripherals/Computer Accessories & Components/Computer Monitors,01.07.2021 - 31.07.2021,Alter 55-64,10,"11,20Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $"
Computers & Peripherals/Computer Accessories & Components/Computer Monitors,01.07.2021 - 31.07.2021,Alter 65+,0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $"
Home & Garden/Home Improvement,01.07.2021 - 31.07.2021,Haben einen Kauf getÃ¤tigt,43,"3.678,04Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $"
Home & Garden/Home Improvement,01.07.2021 - 31.07.2021,Alter 45-54,109,"911,36Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $"
Home & Garden/Home Improvement,01.07.2021 - 31.07.2021,Alter 55-64,56,"113,60Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $"
Home & Garden/Home Improvement,01.07.2021 - 31.07.2021,Alter 65+,40,"34,68Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $"
Financial Services/Credit & Lending/Student Loans,01.07.2021 - 31.07.2021,Haben einen Kauf getÃ¤tigt,63,"3.697,52Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $"
Financial Services/Credit & Lending/Student Loans,01.07.2021 - 31.07.2021,Alter 45-54,47,"192,32Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $"
Financial Services/Credit & Lending/Student Loans,01.07.2021 - 31.07.2021,Alter 55-64,17,"580,32Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $"
Financial Services/Credit & Lending/Student Loans,01.07.2021 - 31.07.2021,Alter 65+,0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $"
Business Services/Advertising & Marketing Services/SEO & SEM Services,01.07.2021 - 31.07.2021,Haben einen Kauf getÃ¤tigt,44,"3.787,32Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $"
Business Services/Advertising & Marketing Services/SEO & SEM Services,01.07.2021 - 31.07.2021,Alter 45-54,198,"162,50Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $"
Business Services/Advertising & Marketing Services/SEO & SEM Services,01.07.2021 - 31.07.2021,Alter 55-64,80,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $"
Business Services/Advertising & Marketing Services/SEO & SEM Services,01.07.2021 - 31.07.2021,Alter 65+,53,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $"
Real Estate/Residential Properties/Residential Properties (For Rent),01.07.2021 - 31.07.2021,Haben einen Kauf getÃ¤tigt,68,"3.855,48Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $"
Real Estate/Residential Properties/Residential Properties (For Rent),01.07.2021 - 31.07.2021,Alter 45-54,122,"460,38Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $"
Real Estate/Residential Properties/Residential Properties (For Rent),01.07.2021 - 31.07.2021,Alter 55-64,56,"52,80Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $"
Real Estate/Residential Properties/Residential Properties (For Rent),01.07.2021 - 31.07.2021,Alter 65+,30,"37,60Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $"
Home & Garden/Home Furnishings/Living Room,01.07.2021 - 31.07.2021,Haben einen Kauf getÃ¤tigt,42,"4.011,64Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $"
Home & Garden/Home Furnishings/Living Room,01.07.2021 - 31.07.2021,Alter 45-54,55,"101,80Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $"
Home & Garden/Home Furnishings/Living Room,01.07.2021 - 31.07.2021,Alter 55-64,30,"261,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $"
Home & Garden/Home Furnishings/Living Room,01.07.2021 - 31.07.2021,Alter 65+,0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $"
Business Services/Business Financial Services,01.07.2021 - 31.07.2021,Haben einen Kauf getÃ¤tigt,53,"4.034,70Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $"
Business Services/Business Financial Services,01.07.2021 - 31.07.2021,Alter 45-54,161,"426,08Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $"
Business Services/Business Financial Services,01.07.2021 - 31.07.2021,Alter 55-64,72,"95,20Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $"
Business Services/Business Financial Services,01.07.2021 - 31.07.2021,Alter 65+,56,"104,80Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $"
Gifts & Occasions/Flowers,01.07.2021 - 31.07.2021,Haben einen Kauf getÃ¤tigt,13,"4.079,52Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $"
Gifts & Occasions/Flowers,01.07.2021 - 31.07.2021,Alter 45-54,21,"3.729,84Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $"
Gifts & Occasions/Flowers,01.07.2021 - 31.07.2021,Alter 55-64,0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $"
Gifts & Occasions/Flowers,01.07.2021 - 31.07.2021,Alter 65+,0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $"
Business Services/Business Printing & Document Services,01.07.2021 - 31.07.2021,Haben einen Kauf getÃ¤tigt,19,"4.357,62Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $"
Business Services/Business Printing & Document Services,01.07.2021 - 31.07.2021,Alter 45-54,34,"3.691,12Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $"
Business Services/Business Printing & Document Services,01.07.2021 - 31.07.2021,Alter 55-64,16,"29,32Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $"
Business Services/Business Printing & Document Services,01.07.2021 - 31.07.2021,Alter 65+,0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $"
Business Services/Business Technology/Enterprise Software/Collaboration & Conferencing Tools,01.07.2021 - 31.07.2021,Haben einen Kauf getÃ¤tigt,67,"4.396,76Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $"
Business Services/Business Technology/Enterprise Software/Collaboration & Conferencing Tools,01.07.2021 - 31.07.2021,Alter 45-54,177,"467,60Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $"
Business Services/Business Technology/Enterprise Software/Collaboration & Conferencing Tools,01.07.2021 - 31.07.2021,Alter 55-64,73,"109,92Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $"
Business Services/Business Technology/Enterprise Software/Collaboration & Conferencing Tools,01.07.2021 - 31.07.2021,Alter 65+,46,"38,40Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $"
Gifts & Occasions/Personalized Gifts,01.07.2021 - 31.07.2021,Haben einen Kauf getÃ¤tigt,21,"4.470,70Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $"
Gifts & Occasions/Personalized Gifts,01.07.2021 - 31.07.2021,Alter 45-54,37,"3.900,40Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $"
Gifts & Occasions/Personalized Gifts,01.07.2021 - 31.07.2021,Alter 55-64,0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $"
Gifts & Occasions/Personalized Gifts,01.07.2021 - 31.07.2021,Alter 65+,15,"62,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $"
Autos & Vehicles/Motor Vehicles/Motor Vehicles by Type/Pickup Trucks,01.07.2021 - 31.07.2021,Haben einen Kauf getÃ¤tigt,20,"4.474,02Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $"
Autos & Vehicles/Motor Vehicles/Motor Vehicles by Type/Pickup Trucks,01.07.2021 - 31.07.2021,Alter 45-54,39,"3.830,30Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $"
Autos & Vehicles/Motor Vehicles/Motor Vehicles by Type/Pickup Trucks,01.07.2021 - 31.07.2021,Alter 55-64,26,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $"
Autos & Vehicles/Motor Vehicles/Motor Vehicles by Type/Pickup Trucks,01.07.2021 - 31.07.2021,Alter 65+,16,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $"
Gifts & Occasions/Holiday Items & Decorations,01.07.2021 - 31.07.2021,Haben einen Kauf getÃ¤tigt,69,"4.529,56Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $"
Gifts & Occasions/Holiday Items & Decorations,01.07.2021 - 31.07.2021,Alter 45-54,120,"649,10Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $"
Gifts & Occasions/Holiday Items & Decorations,01.07.2021 - 31.07.2021,Alter 55-64,59,"83,60Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $"
Gifts & Occasions/Holiday Items & Decorations,01.07.2021 - 31.07.2021,Alter 65+,36,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $"
Autos & Vehicles/Motor Vehicles/Motor Vehicles by Brand/Ford,01.07.2021 - 31.07.2021,Haben einen Kauf getÃ¤tigt,23,"4.580,20Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $"
Autos & Vehicles/Motor Vehicles/Motor Vehicles by Brand/Ford,01.07.2021 - 31.07.2021,Alter 45-54,52,"3.955,90Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $"
Autos & Vehicles/Motor Vehicles/Motor Vehicles by Brand/Ford,01.07.2021 - 31.07.2021,Alter 55-64,25,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $"
Autos & Vehicles/Motor Vehicles/Motor Vehicles by Brand/Ford,01.07.2021 - 31.07.2021,Alter 65+,14,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $"
Business Services,01.07.2021 - 31.07.2021,Haben einen Kauf getÃ¤tigt,69,"4.749,35Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $"
Business Services,01.07.2021 - 31.07.2021,Alter 45-54,179,"1.004,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $"
Business Services,01.07.2021 - 31.07.2021,Alter 55-64,47,"187,80Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $"
Business Services,01.07.2021 - 31.07.2021,Alter 65+,36,"426,40Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $"
Computers & Peripherals/Computer Accessories & Components,01.07.2021 - 31.07.2021,Haben einen Kauf getÃ¤tigt,89,"4.784,12Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $"
Computers & Peripherals/Computer Accessories & Components,01.07.2021 - 31.07.2021,Alter 45-54,183,"701,48Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $"
Computers & Peripherals/Computer Accessories & Components,01.07.2021 - 31.07.2021,Alter 55-64,56,"223,64Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $"
Computers & Peripherals/Computer Accessories & Components,01.07.2021 - 31.07.2021,Alter 65+,37,"39,68Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $"
Home & Garden/Home & Garden Services/Landscape Design,01.07.2021 - 31.07.2021,Haben einen Kauf getÃ¤tigt,28,"4.855,28Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $"
Home & Garden/Home & Garden Services/Landscape Design,01.07.2021 - 31.07.2021,Alter 45-54,86,"3.710,20Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $"
